+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_dtrace                                                                                                                                                                                                                                                     ; 105   ; 0              ; 94           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_itrace                                                                                                                                                                                                                                                     ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_dbrk                                                                                                                                                                                                                                                       ; 90    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_xbrk                                                                                                                                                                                                                                                       ; 56    ; 5              ; 53           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_break                                                                                                                                                                                                                                                      ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_avalon_reg                                                                                                                                                                                                                                                     ; 49    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_ocimem|de2i_150_qsys_nios2_ociram_lpm_dram_bdp_component|the_altsyncram|auto_generated                                                                                                                                                                         ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_ocimem|de2i_150_qsys_nios2_ociram_lpm_dram_bdp_component                                                                                                                                                                                                       ; 90    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_ocimem                                                                                                                                                                                                                                                         ; 93    ; 0              ; 6            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci|the_de2i_150_qsys_nios2_nios2_oci_debug                                                                                                                                                                                                                                                      ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_nios2_oci                                                                                                                                                                                                                                                                                              ; 162   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|de2i_150_qsys_nios2_register_bank_b|the_altsyncram|auto_generated                                                                                                                                                                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|de2i_150_qsys_nios2_register_bank_b                                                                                                                                                                                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|de2i_150_qsys_nios2_register_bank_a|the_altsyncram|auto_generated                                                                                                                                                                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|de2i_150_qsys_nios2_register_bank_a                                                                                                                                                                                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2|the_de2i_150_qsys_nios2_test_bench                                                                                                                                                                                                                                                                                             ; 467   ; 3              ; 430          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2                                                                                                                                                                                                                                                                                                                                ; 149   ; 0              ; 31           ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                     ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                     ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                          ; 178   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory                                                                                                                                                                                                                                                                                                                        ; 182   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                                                           ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                     ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                  ; 77    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated|dpfifo                                                                                                                                                                                                                          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo|de2i_150_qsys_sgdma_stream_fifo_stream_fifo|auto_generated                                                                                                                                                                                                                                 ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_stream_fifo                                                                                                                                                                                                                                                                                            ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                        ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo|de2i_150_qsys_sgdma_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                               ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_status_token_fifo                                                                                                                                                                                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_desc_address_fifo|de2i_150_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_desc_address_fifo|de2i_150_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_desc_address_fifo|de2i_150_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_desc_address_fifo|de2i_150_qsys_sgdma_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                 ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_desc_address_fifo                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                               ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                       ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo|de2i_150_qsys_sgdma_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                              ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_fifo                                                                                                                                                                                                                                                                                           ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                             ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                             ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|upper_thirty_two_bit_byteenable_FSM                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                             ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                             ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM|lower_thirty_two_bit_byteenable_FSM                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma|the_sixty_four_bit_byteenable_FSM                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write|the_byteenable_gen_which_resides_within_de2i_150_qsys_sgdma                                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_write                                                                                                                                                                                                                                                                                                ; 141   ; 2              ; 16           ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                     ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                               ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                            ; 83    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                    ; 74    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo|de2i_150_qsys_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                           ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo|the_de2i_150_qsys_sgdma_m_readfifo_m_readfifo                                                                                                                                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_readfifo                                                                                                                                                                                                                                                                                             ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_m_read                                                                                                                                                                                                                                                                                                 ; 129   ; 0              ; 13           ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_command_grabber                                                                                                                                                                                                                                                                                        ; 111   ; 0              ; 5            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_write_which_resides_within_de2i_150_qsys_sgdma                                                                                                                                                                                                                                    ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo|descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma_control_bits_fifo                                                                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_descriptor_read_which_resides_within_de2i_150_qsys_sgdma                                                                                                                                                                                                                                     ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain|the_control_status_slave_which_resides_within_de2i_150_qsys_sgdma                                                                                                                                                                                                                                ; 85    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma|the_de2i_150_qsys_sgdma_chain                                                                                                                                                                                                                                                                                                  ; 164   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma                                                                                                                                                                                                                                                                                                                                ; 143   ; 0              ; 0            ; 0              ; 269    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|rst_controller                                                                                                                                                                                                                                                                                                               ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|pipe_interface_internal                                                                                                                                                                                                                                                                                                      ; 55    ; 17             ; 19           ; 17             ; 52     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip|reset_controller_internal|altgx_reset                                                                                                                                                                                                                                                                                        ; 77    ; 24             ; 38           ; 24             ; 3      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
